physical_line,n_tpp_projects,earliest_isd_active,latest_isd_active,oldest_plan_year,max_slip_years,projects_summary
ITC:ABO S_COMP_WESP1,0,,,,,
ITC:AEOLUS_EXP,0,,,,,
ITC:AMPS 230,0,,,,,
ITC:AMR-SND 138,0,,,,,
ITC:ATSO 345kV,0,,,,,
ITC:ATW_STJ 1,0,,,,,
ITC:ATW_VEL 1,0,,,,,
ITC:AZPS_NET_ITC,0,,,,,
ITC:Arroyo_Slr Xmfr,0,,,,,
ITC:BKFT-GSHN1_A,0,,,,,
ITC:BLYTHE_ITC,0,,,,,
ITC:BNK-1AAL,0,,,,,
ITC:BOBN-MPSN2_A,0,,,,,
ITC:BOMT-HMWY1_A,0,,,,,
ITC:BPAT_NET_ITC,0,,,,,
ITC:CAL-DRM_2 120,0,,,,,
ITC:CAL-WSS__106,0,,,,,
ITC:CAMPWILL_MERCER_345_2,0,,,,,
ITC:CASPER_SPENCE_230,0,,,,,
ITC:CC XFMR8 A  69KV,0,,,,,
ITC:CCWF T2,0,,,,,
ITC:CFE_ITC,0,,,,,
ITC:CISO_NET_ITC,0,,,,,
ITC:CLOVER_MONA_345_1,0,,,,,
ITC:CLOVER_MONA_345_2,0,,,,,
ITC:COTPISO_ITC,0,,,,,
ITC:CTW_SHA1,0,,,,,
ITC:CZ 345kV,0,,,,,
ITC:EAST_WYO_EXP,0,,,,,
ITC:ELC-NW,0,,,,,
ITC:ELDORADO_ITC,0,,,,,
ITC:EPE_NET_ITC,0,,,,,
ITC:EPE_SNMIC_ITC,0,,,,,
ITC:FOOTECRE_STANDPIP_230,0,,,,,
ITC:FRCE-PINT1,0,,,,,
ITC:GON 345TXF#4,0,,,,,
ITC:GON-IPP 230,0,,,,,
ITC:GRACE_THREEMLE_138,0,,,,,
ITC:GYTH _Gallup_Enr,0,,,,,
ITC:HA-RE_345KV,0,,,,,
ITC:HIMO-WESP1,0,,,,,
ITC:HURRICAW_WALAWALA_230,0,,,,,
ITC:HWD_FAR A REA,0,,,,,
ITC:HWD_FAR B REA,0,,,,,
ITC:INTNEL,0,,,,,
ITC:IPCO_BORAHWEST_ITC,0,,,,,
ITC:IPCO_ID-NW_ITC,0,,,,,
ITC:IPCO_LAGRANDE_ITC,0,,,,,
ITC:IPCO_NET_ITC,0,,,,,
ITC:IPPDCADLN_ITC,0,,,,,
ITC:IPPUTAH_ITC,0,,,,,
ITC:LADWP_NET_ITC,0,,,,,
ITC:LCS_DON_115,0,,,,,
ITC:LDWP_ VICLA,0,,,,,
ITC:LDWP_CRYSTAL500,0,,,,,
ITC:LDWP_IPPDC-NS,0,,,,,
ITC:LDWP_IPP_NORTH,0,,,,,
ITC:LDWP_MCCULLOUG500,0,,,,,
ITC:LSS XFMR10 A 230KV,0,,,,,
ITC:Line_AR-ARFHT_69KV,0,,,,,
ITC:Line_CC-GT_230KV,0,,,,,
ITC:Line_DSN-FH_69KV,0,,,,,
ITC:Line_FC-CH1_345KV,1,2028.0,2028.0,2028.0,0.0,"""Devers-Valley 500 kV 1 Line Upgrade"" (plan 2022-2023, orig ISD '28 → now '28, Engineering)"
ITC:Line_FC-CH2_345KV,1,2028.0,2028.0,2028.0,0.0,"""Devers-Valley 500 kV 1 Line Upgrade"" (plan 2022-2023, orig ISD '28 → now '28, Engineering)"
ITC:Line_FC-MK_500KV,0,,,,,
ITC:Line_GIX-ARFH_69KV,0,,,,,
ITC:Line_IV-TH_69KV,0,,,,,
ITC:Line_MA-OD_69KV,0,,,,,
ITC:Line_MA-SLL_69KV,0,,,,,
ITC:Line_NG-YMT_69KV,0,,,,,
ITC:Line_OC-LSS_230KV,0,,,,,
ITC:Line_OD-AR_69KV,0,,,,,
ITC:Line_PR-CVN_345KV,0,,,,,
ITC:Line_QU-YMT_69KV,0,,,,,
ITC:Line_SG1-ED5_115KV,0,,,,,
ITC:LoneMesa345_34X1,0,,,,,
ITC:Lordburg 115_69,0,,,,,
ITC:MALIN500_ISL,0,,,,,
